x,y,z,output
263.1635693207233,533.6984780578194,-450.0645877129271,106127201.20794612
527.2606282328213,-537.3412894438144,-525.236969308638,298256803.8896675
608.563419091325,-508.54499385744543,-488.733323539694,338387571.0931736
362.43185332689,-501.3860171239926,-486.382499425978,155000668.52162176
506.4448245636232,-524.7409139288552,-465.0349595677753,258726239.41106465
484.5544518808574,-602.9005811387908,-525.1389840580084,299429233.14414567
555.1855006047533,-608.0008524846879,-367.29585644656,318444615.52048373
454.118824452781,-394.7154345583773,-607.3346971501715,195998771.3559193
475.48891484318233,-557.7834490723582,-456.8477409985283,251223813.403481
485.63007499576855,-146.48806499638724,-467.4064969389496,120652560.80578098
654.7318248029015,-199.0410491089553,-412.4145094313541,202730012.2681642
480.7113632445305,-189.34511419780316,-445.1615012085845,120103698.0506766
586.5117332033116,-259.82622666536264,-443.908918088802,192298110.4397773
649.6276790578601,-270.0156789719676,-489.87345674113294,254097854.32817212
485.4987353488342,-111.34153829971824,-444.00507624589903,110674700.11539312
511.6813826195997,-213.31576898646236,-602.394510819985,181000981.76505643
410.8496720457809,-284.8457924782448,-537.0657070223515,123990484.80802152
486.17030310101165,-62.25970033322324,-552.5530222192343,132486823.84529027
451.6489986738271,-161.6805828979912,-662.400322158298,146927314.65649667
690.8767801426748,-44.07516325184572,-439.6747865463872,211203602.4012086
490.4960464867239,-57.34527681532183,-379.2244695704904,92849225.9838818
658.6536853560924,-111.04552007969806,-477.00108616601113,215056771.6950576
582.8877193549359,97.219964249349,-489.075070948276,171676506.0193573
530.1479241823735,64.71801357234578,-649.3787423708029,184732808.1730137
574.0001055747456,-54.61640997906605,-528.4469684750935,175822872.42868453
491.7766510572409,281.5998399135328,-591.2058629459979,181976888.96652487
593.4338271968023,230.78653341726005,-569.5302214678031,232175598.2546668
607.5882885700638,238.15060199784085,-474.8741637320178,209766022.57129872
416.8726131048619,255.66025845752276,-461.5971950635855,107465339.32341352
578.7379305857173,274.98480773628,-613.7778605097926,249339499.1587382
552.8704642031167,183.25184210161203,-471.53581334442384,162698422.58844805
542.9835197047032,302.5921113530854,-532.1088853728559,206598898.69584045
378.96048294064224,287.97184387328105,-348.26824926195616,81441520.80673148
515.1182824439514,512.2382781356374,-317.13283751775145,219311081.33987015
498.7511223599028,523.3850969681936,-485.6541829333567,257431652.919042
510.1084330624168,527.0590923256333,-549.8496529183702,284780393.4921612
659.2221994181718,590.9095496898025,-683.5205157461962,527223497.3392722
422.5797497468581,501.8784974313566,-539.2555539113478,202737073.32661644
430.2397220330347,422.337739628616,-414.0972616442078,153393478.64211467
486.2600057445583,732.7255713871373,-660.236118880955,417178593.9256128
417.30232430791625,633.2014385421988,-428.3093934470657,241901213.4467872
-592.2132929688141,-505.9589536950325,-180.74103501988765,-88214445.37117594
-544.8720564309251,-422.6139743706125,-193.44225989897865,-39885337.04619527
-541.0919452536828,-415.1505887397788,-343.0320515253688,7175890.399845615
-444.67036687142064,-554.4218248145687,-225.92966423138716,-92010895.90516818
-487.2622631775006,-633.5847990778672,-224.8251243862653,-142222547.19186172
-558.4953218950966,-507.5008537593932,-198.8215130071256,-81828629.94042927
-518.5869788882686,-618.9056398800525,-202.7885272056513,-144105313.357038
-503.93230963896633,-423.8552796045772,-184.0700623394471,-43788918.9794569
-458.7773429722771,-374.80471137723225,-209.9607019968932,-20256560.53696449
-535.6011922644938,-314.0320939597389,-224.2552279996793,11512860.852411116
-503.5822535516548,-342.13540488083737,-215.1396297964336,-4389291.21847695
-693.1326653963611,-235.37015973908413,-221.5955246439543,68062844.4668584
-495.96240401974825,-301.9839971386546,-250.8923774865103,16485221.019780252
-472.0384294900206,-178.6716932242273,-306.8607118168903,53305635.65252045
-498.1244563842844,-219.79373243754569,-258.2319606283336,40010536.91889382
-431.2523307081245,-253.65092638350973,-257.88665320896604,20215137.469443653
-444.9130467801806,6.401985534417368,-266.55422916706743,52745540.100702144
-487.7049642451718,-1.9372688713664232,-280.63778073637803,66749586.71495272
-672.4610839605812,-25.17664281991853,-215.03461280704735,96813244.10469006
-734.9682426524424,112.72916650683013,-200.93747010183003,99202187.401303
-372.3148704640834,-136.2274016924418,-257.1954847175488,28742633.08629862
-297.28220410895835,37.60017442519728,-243.1620277145267,21069570.18316352
-509.356192497301,-65.55980609540185,-275.068718733752,69175596.78321165
-466.7231177791801,70.79430530305412,-198.4582339142167,40891111.382795945
-359.2952202558317,195.67018472355232,-149.53974518636676,5548270.751459992
-374.83754152243534,246.1174722120274,-171.18296917820848,1346413.8861923506
-528.2670334232239,276.3510364038236,-252.4109644508754,30095634.980558183
-516.3489129216237,249.16352453193744,-196.68212060164183,20382427.884269
-630.0568227744986,175.50567650847677,-262.9761196378397,84986887.95702031
-493.8608440827701,248.15058905361303,-214.85053558245136,21990414.403135844
-365.9567845192587,278.91641265316326,-248.61703393959655,4826503.353267106
-503.55086754893136,321.8677460405313,-174.23337759773702,-7988067.841728869
-443.14268272987647,391.5905965766511,-303.0992302675627,-8431671.011966666
-558.0084282210609,487.56016003261794,-339.47152741440595,-26944517.429301266
-535.6628974002468,593.8183856821136,-165.16356432504247,-141494434.04555523
-497.1506636487833,378.0638053047395,-274.7252080054624,-3158110.4996689274
-584.0809856367596,560.5747016767402,-269.94939099277565,-91450546.92055812
-491.8589456480752,487.6310692857883,-239.0085397273715,-59134022.74173389
-293.6956068933401,480.1190181594886,-229.90447696457483,-47870133.26330049
-559.0165001764917,562.3612187057112,-287.4048384994443,-86975193.32340467
-243.2477338889533,-472.5397616537118,-285.6955505840542,-37411265.876665495
-259.54144354409965,-534.6662410101084,-312.588048438072,-53138109.19826674
-147.66128468156074,-436.7581643805829,-268.9618103145114,-22303121.90002082
-261.7146784120321,-519.3694477860923,-316.9789423188503,-48884790.02591407
-242.76493022230636,-497.57757615311937,-378.50711350149686,-37797332.31562373
-245.4470791922778,-446.8688355233833,-206.33446893748044,-36583289.14389654
-249.80868524615963,-686.9766817448201,-252.6838457135177,-102125373.28297006
-249.23460717086093,-588.6858495196282,-289.82130432842985,-68369421.99340469
-270.62521342794577,-148.44788399325515,-203.99651254222167,8976591.080087202
-150.54754293788503,-185.06198229410717,-346.3916074728191,2694871.5214940896
-311.5203909918017,-227.48026766960228,-185.2266541844193,1854981.6445444908
-246.10223130018665,-174.0153326051879,-206.7617803786011,5070493.470015128
-315.24844525351057,-269.55848305899667,-194.27211996267368,-3599441.244557375
-153.3742510876898,-335.35731321480665,-213.7053074366048,-12222031.548255969
-229.50187057313437,-322.4258683277343,-358.78374213478213,-4961119.031210871
-177.0456703211752,-358.2400845810552,-243.055459995076,-15102711.22257335
-206.12400119491133,-61.563695535605845,-203.34326807788037,7858238.4297686275
-319.24790389902785,-50.41704096915066,-297.2306275862144,29482025.79266928
-231.08925912753628,74.63252834031488,-239.0444881479388,11478342.07554548
-171.54670130296694,-42.47733235181737,-287.3236213790096,8145911.50983212
-252.93871447963076,53.41383513899374,-205.67563021120912,12437070.400158826
-306.2683226850299,-41.54217125737285,-289.3312729100614,26610812.73240767
-289.2272181456028,47.7327950461698,-201.18334107545,16170485.1269278
-232.0294783926145,11.66522099216249,-237.62171681827243,12761427.663107011
-291.973099087867,244.420316745928,-154.84999267295126,-4242152.755815732
-288.66236904943,233.550695623654,-320.9106551102682,10994832.848631024
-210.27822962644748,237.60648267428004,-138.43114083459545,-5750643.889147536
-250.0155374762218,419.00662277102026,-299.2682111795402,-25187777.09823826
-167.79353286814293,236.5977423484022,-197.29250229998308,-3838123.609710777
-187.18560313018665,294.3681090020584,-174.75676341595397,-10096909.974903492
-255.5650839952403,147.75744583258938,-323.6970681222656,15562228.391592909
-160.8990416847294,356.15131534483913,-194.575061189874,-15371782.517060325
-226.51372667855404,599.7981823193447,-311.4182423574404,-65511700.44350518
-267.1165175458394,436.7804380744983,-144.31864313406655,-40662414.96321452
-200.87893153796875,382.6753854050804,-233.9613135347783,-19975913.55785868
-197.60117206739665,561.1373651444029,-217.984208180258,-53708237.1275649
-228.79253868751687,523.5297446308795,-166.3892001629279,-53998422.116152674
-194.85073158371927,551.8524194163163,-305.203029780313,-47752470.004970826
-198.60955053644057,378.167103566375,-198.7866893616024,-20561932.18566073
-447.6380624220461,559.3600875719478,-345.1530678392423,-70896941.86742438
-60.00740304325207,-727.4839589394539,-293.4715750162322,-30701134.20892976
21.04373120785772,-403.19410262029913,-153.84121948136533,3489111.168288692
-111.24346975943484,-484.91599462829737,-296.79853926105045,-22485266.790121328
-72.829843109626,-596.4694118957281,-258.00384619271733,-24542592.29031591
-11.727491087858876,-591.7276736615921,-215.0376307002574,-4076707.957752056
-9.177349443032092,-591.8198276374712,-319.0264255772914,-3187503.595201159
2.5164103384399903,-530.0978807093065,-314.1144966364052,709109.9106189797
9.235777808682965,-464.9857993761685,-172.8055159763629,2011624.344470328
-23.885952492220223,-367.50291607136296,-257.10616463170135,-3079309.412886761
-35.625335802048404,-259.27758196923565,-196.73059947750724,-2145224.836948972
98.86904305384355,-415.4175793552464,-158.59330830772154,18612268.82899272
54.97932549370773,-190.457915427595,-288.7224126942592,2867060.8886140464
-43.30156539241912,-283.05762943068135,-329.69519629577206,-2851204.7147727865
-116.89777966110393,-274.905676954849,-331.7083221598656,-4301506.837334595
19.670914227305165,-265.53526497182617,-197.61190229349765,1463440.9875347728
-14.605616396063713,-193.7472247168072,-335.9008378195426,-476609.7451661833
60.58101494462922,-92.36993099189694,-158.09776154020014,1097117.815594041
25.023933345623597,52.88225290075969,-203.247741630898,197253.32169835363
-89.30998853780476,7.34823690075628,-228.3605398509952,1816643.7893684064
-51.45006680729042,-43.94595313190889,-164.2950527742292,335544.1551172724
20.11525283159325,-50.87454986963911,-320.50799137908814,181747.68051755757
158.02099234248212,30.289517907652403,-347.20239463328346,8814841.077885073
-119.32870452197872,-70.8523963709629,-219.8649005002864,2531693.558257747
3.216432655662836,-20.14849500024968,-268.22437605790327,4080.664799700129
128.57154754899102,349.04971210371684,-268.91462395649245,20109936.384602167
50.96377068696183,347.9677191911782,-212.15302238148968,6721797.804785529
33.318958890276136,195.32088269927144,-128.57024839311552,1413859.1930731407
-9.773171179908983,227.21353598884,-275.1810128476939,-478265.8249736437
-32.96447693641189,244.5761925999454,-168.50181132611544,-1788749.464368964
18.177662497329003,200.5635637354883,-225.65828483000985,805773.7271519694
61.40346710983657,134.49488011766553,-169.1252512450549,1748386.898356088
-68.49010906804972,226.74604665713295,-258.3359569871337,-2309507.809870435
-6.10711185210851,528.7455191161629,-221.10033548694983,-1699130.0650597916
-55.894792802408574,666.5159032309806,-359.3670320695644,-23708151.06148327
-74.31225689805902,451.7058590916352,-164.48521123078234,-14254199.411709497
55.61938859557248,486.5206015786069,-254.93557085730487,13953884.413636329
-69.66847995897598,371.1702265317119,-224.38966579653493,-8508921.374081513
81.91738252499289,640.3667328352361,-205.79773411755784,34972821.38483316
33.414765872518714,546.6324467215884,-250.87541118040377,10264681.053913089
79.79809187347844,544.7957232592435,-406.1529282733848,26270538.0480668
263.6042902161458,-485.2062811827726,-329.7456019484066,84972181.47068742
232.50350244060337,-522.5431843734915,-136.2556190196124,70851091.87148453
298.85280147666657,-531.2059307608527,-241.38858531891051,105889344.07042503
287.8292576440698,-613.2663065615561,-204.40893295105792,125185703.98093767
284.0424360795935,-627.9042534501434,-301.6617998189937,136325742.34937766
237.70453758497044,-451.35315348193706,-202.6181186062563,59873711.93375528
295.9322357078463,-492.35950772789056,-213.3776585576425,90426004.66982909
276.9796103317444,-508.92412916305256,-214.65426339166996,88206545.4748055
236.94014413088996,-240.06593353404867,-238.04737903173404,27019382.313072994
121.3125043138652,-202.7169144177915,-289.1092193982926,9239974.419106271
243.0623435605279,-230.3903669660865,-237.6497621500743,26941863.629732165
252.55414051427869,-245.28818009906055,-363.3042412489722,38368096.13450641
203.37244862666952,-218.5919976974066,-254.3950672195496,20239505.911511213
173.06675716135445,-77.22188769128097,-272.91510107611845,9206416.222536324
302.6454487017959,-196.6333597678633,-172.68902262747315,27519013.37650128
314.7395037008196,-310.653224977756,-231.53564893978933,53310212.45315598
254.0958083011745,-101.73075591839812,-231.60543944547797,17583205.86677416
260.5368627232869,44.99265579620428,-159.62659622667056,11362781.645395497
219.23610343008545,-23.145860185214502,-224.43705325536624,10904899.294536771
261.9678660249508,-81.79384237479287,-369.8534320058891,27134617.655211374
299.94355696078304,4.696123409414157,-229.3594293523965,20641196.76821993
275.0488925819326,15.13859324333955,-197.9946813079339,15041707.356649766
317.7744557699895,-36.706721767576205,-171.14648193678377,17710639.232124906
186.82551780353592,22.16690148207633,-151.59468181593883,5383027.238825479
233.52478962366644,264.9550417156472,-348.9515168374043,35423376.193100505
237.52255999109192,196.7838153112413,-258.785344730531,23797676.950922467
270.5539906856679,269.98028131615087,-207.5826000056701,34915439.70970942
156.72493738417944,276.12104514115885,-167.39222969493989,16060759.11389371
185.0755732312995,349.77326768055457,-244.56289694978025,31019398.47055577
170.9821068166979,192.3393987498308,-252.68945520545225,13712734.174894543
267.2352506459843,293.1805521468157,-310.7975991886469,45165672.96269664
268.96382296875794,348.55020163476456,-168.7554129738069,44883699.5247078
297.60764266730206,500.4594752914661,-125.1574066089006,85623947.1119586
188.93177359715168,452.54808463775856,-293.17117006552417,49157991.5472032
185.237764902638,480.5855889076408,-225.87688330665335,50533498.90465351
325.62404014696534,642.2391271555559,-208.49496751264533,156417438.08409834
315.4826749992704,529.2881440231778,-415.0814809236898,129693967.1913857
163.9369974690503,562.419075028017,-139.9469009596967,55616887.20799232
86.06881706952525,488.7548605739355,-311.16626649110617,22865302.451446176
207.414988943162,444.45009694683415,-140.849441883984,47031384.79726006
502.87642694553466,-413.7130864075955,-332.31557402553017,170109108.39694598
421.993457081361,-569.080298935544,-276.7365026863335,185944403.34706223
510.0375255490304,-542.1580495774558,-311.6034225668164,230978036.5565453
472.2175425289627,-486.12785250738006,-261.9439747111744,170005317.73466793
395.8124559661725,-485.5452745101357,-333.3164778300405,145534313.6607988
579.2675557115123,-522.8909456065184,-201.79055118266697,226091405.78974092
505.2770937890237,-409.88877385962616,-268.71818505276536,153496082.2810504
419.9769980980065,-559.0877064385397,-171.31831457077465,161493257.37087926
450.07341265983325,-128.08245499679296,-322.1704453070938,72644309.40232323
620.0223226412427,-237.5832889070504,-205.59723528011,114034936.16778924
479.3851616145114,-235.8274970243748,-220.97968606929277,77444189.12149498
594.6755808955113,-329.10943660044035,-183.50381026570776,129305221.21615247
650.4472646856284,-170.90102681382757,-246.3872985825812,123239661.26921928
414.6858773132204,-332.77374060774736,-126.64591927020244,67700221.56034033
626.2418801529644,-268.14043434219394,-205.1057366350637,125464488.884277
515.1482414882486,-317.3902147450432,-249.4005270224977,118079596.69295202
454.4402648392936,-58.15852120082995,-205.91221051731736,44061261.61158959
462.2368728429056,44.73060460896479,-177.59478532500083,38870277.62907656
431.085061043324,59.32339875257415,-239.54235743534088,46032296.31315456
446.7957113777564,-57.45086440458634,-185.4679151319688,38498988.41405626
501.9846328910058,-8.221506542503223,-201.3483301325411,50771408.89755153
458.9840397093191,49.11308554360949,-304.8998194087867,65339244.872305766
514.480848850283,32.56331642092144,-261.82467279089747,69848054.97040176
581.4529483999531,-24.579632628214146,-231.1959766572049,78515766.64338961
506.8968604635298,282.55604298678713,-246.3150961021136,103758880.95773049
468.896929153151,445.8587074971588,-112.750708368086,118001873.51312572
525.6095348378142,164.8255749067912,-442.3942863224781,136497708.38862517
548.583940974155,126.78303191008088,-297.6816225937357,98403503.29119626
455.2705894707649,268.4109180959896,-249.26646886157332,84465493.40094769
408.81080194953904,307.990394649366,-279.88246892264897,85554722.62757058
314.1213278831969,243.22948848629045,-241.9986927394824,42462146.70819677
473.3088179732577,251.81643236750736,-165.79382771144304,67154567.86641754
475.7974814799638,630.1134290539858,-200.51956312644185,234306296.7978412
882.099094758115,740.0295955609886,-189.0204996696228,630152728.6810764
483.7444571664877,651.5420368057685,-336.84504668675453,284177592.0990422
584.9351679213853,503.5990072642174,-223.5335839738623,224828380.38830683
537.7579211695116,382.2215618765215,-193.14736326005445,134417887.62130794
391.49396257385615,477.91747666040686,-201.75516315095496,120341737.37316932
467.478152334656,501.2840854323221,-381.6106673254711,200866192.1550789
433.0314888536416,477.1065562241468,-260.05240373788536,147335302.96479183
-403.4649592382334,-588.7456573471483,38.52922040048673,-146121548.41273218
-481.4742408077732,-603.4354973523986,-33.48998913240699,-167557769.85119763
-606.708327505167,-483.3079815377905,38.97505199865186,-156065459.95560437
-426.4763503776432,-447.0555147373651,-39.270886422389374,-78092310.03922997
-555.0705015871841,-606.406864710589,37.92796578323985,-215801409.0092913
-490.11410518374817,-606.1071676184313,25.00302809571243,-186057232.04028997
-461.3137572347698,-470.4515683602844,-28.224710772824025,-96093607.37136768
-511.8710813628682,-449.12969241609767,-148.0013811243013,-64475206.47256145
-530.0932215409996,-201.08922991883628,125.45173756909406,-56687105.887080245
